client_sk,client_id,valid_from,valid_to,is_current,legal_name,registration_no,onboarding_date,years_in_business,employees_band,turnover_band,segment,kyc_status,relationship_manager_id,geography_sk,industry_sk
362,C000362,2023-03-01,2025-08-02,True,Client 362 (Pty) Ltd,REG0000362,2022-08-10,12,21-50,< R5m,Medium,Verified,RM019,7,4
363,C000363,2023-03-01,2025-08-02,True,Client 363 (Pty) Ltd,REG0000363,2020-03-11,30,51-100,< R5m,Medium,Verified,RM043,10,3
364,C000364,2023-03-01,2025-08-02,True,Client 364 (Pty) Ltd,REG0000364,2019-07-14,10,101-250,< R5m,Medium,Verified,RM040,14,7
365,C000365,2023-03-01,2025-08-02,True,Client 365 (Pty) Ltd,REG0000365,2021-03-15,24,51-100,< R5m,Medium,Verified,RM006,7,6
366,C000366,2023-03-01,2025-08-02,True,Client 366 (Pty) Ltd,REG0000366,2018-06-29,22,21-50,< R5m,Medium,Verified,RM049,1,1
367,C000367,2023-03-01,2025-08-02,True,Client 367 (Pty) Ltd,REG0000367,2021-10-06,20,1-5,< R5m,Small,Verified,RM044,20,5
368,C000368,2023-03-01,2025-08-02,True,Client 368 (Pty) Ltd,REG0000368,2021-05-05,26,6-20,< R5m,Medium,Verified,RM015,11,3
369,C000369,2023-03-01,2025-08-02,True,Client 369 (Pty) Ltd,REG0000369,2018-07-24,15,6-20,< R5m,Micro,Verified,RM013,15,8
370,C000370,2023-03-01,2025-08-02,True,Client 370 (Pty) Ltd,REG0000370,2022-04-04,23,6-20,< R5m,Micro,Verified,RM002,2,10
371,C000371,2023-03-01,2025-08-02,True,Client 371 (Pty) Ltd,REG0000371,2022-10-28,23,1-5,< R5m,Micro,Verified,RM016,22,4
372,C000372,2023-03-01,2025-08-02,True,Client 372 (Pty) Ltd,REG0000372,2020-06-01,16,21-50,< R5m,Corporate,Verified,RM040,20,3
373,C000373,2023-03-01,2025-08-02,True,Client 373 (Pty) Ltd,REG0000373,2018-04-26,25,6-20,< R5m,Micro,Verified,RM050,5,8
374,C000374,2023-03-01,2025-08-02,True,Client 374 (Pty) Ltd,REG0000374,2022-09-03,13,1-5,< R5m,Corporate,Verified,RM030,13,8
375,C000375,2023-03-01,2025-08-02,True,Client 375 (Pty) Ltd,REG0000375,2020-10-04,26,1-5,< R5m,Medium,Verified,RM057,21,8
376,C000376,2023-03-01,2025-08-02,True,Client 376 (Pty) Ltd,REG0000376,2019-07-21,22,51-100,< R5m,Micro,Verified,RM037,4,2
377,C000377,2023-03-01,2025-08-02,True,Client 377 (Pty) Ltd,REG0000377,2021-12-28,11,6-20,< R5m,Micro,Verified,RM046,12,8
378,C000378,2023-03-01,2025-08-02,True,Client 378 (Pty) Ltd,REG0000378,2019-03-06,18,6-20,< R5m,Micro,Verified,RM025,16,4
379,C000379,2023-03-01,2025-08-02,True,Client 379 (Pty) Ltd,REG0000379,2020-04-23,17,6-20,< R5m,Small,Pending,RM026,15,8
380,C000380,2023-03-01,2025-08-02,True,Client 380 (Pty) Ltd,REG0000380,2021-09-18,19,21-50,< R5m,Medium,Verified,RM010,3,5
381,C000381,2023-03-01,2025-08-02,True,Client 381 (Pty) Ltd,REG0000381,2019-05-28,16,21-50,< R5m,Medium,Verified,RM045,14,10
382,C000382,2023-03-01,2025-08-02,True,Client 382 (Pty) Ltd,REG0000382,2023-01-19,26,6-20,< R5m,Micro,Verified,RM058,22,1
383,C000383,2023-03-01,2025-08-02,True,Client 383 (Pty) Ltd,REG0000383,2018-11-15,20,1-5,< R5m,Small,Pending,RM056,6,7
384,C000384,2023-03-01,2025-08-02,True,Client 384 (Pty) Ltd,REG0000384,2018-10-06,25,6-20,< R5m,Small,Verified,RM057,10,5
385,C000385,2023-03-01,2025-08-02,True,Client 385 (Pty) Ltd,REG0000385,2022-06-26,7,6-20,< R5m,Small,Verified,RM050,14,5
386,C000386,2023-03-01,2025-08-02,True,Client 386 (Pty) Ltd,REG0000386,2020-09-12,11,21-50,< R5m,Small,Verified,RM015,20,4
387,C000387,2023-03-01,2025-08-02,True,Client 387 (Pty) Ltd,REG0000387,2022-02-04,28,21-50,< R5m,Small,Pending,RM052,21,9
388,C000388,2023-03-01,2025-08-02,True,Client 388 (Pty) Ltd,REG0000388,2019-03-07,27,51-100,< R5m,Medium,Verified,RM034,7,5
389,C000389,2023-03-01,2025-08-02,True,Client 389 (Pty) Ltd,REG0000389,2020-06-23,13,1-5,< R5m,Medium,Verified,RM004,21,8
390,C000390,2023-03-01,2025-08-02,True,Client 390 (Pty) Ltd,REG0000390,2019-12-16,17,6-20,< R5m,Micro,Verified,RM016,1,6
391,C000391,2023-03-01,2025-08-02,True,Client 391 (Pty) Ltd,REG0000391,2018-04-29,19,51-100,< R5m,Medium,Verified,RM008,8,3
392,C000392,2023-03-01,2025-08-02,True,Client 392 (Pty) Ltd,REG0000392,2020-07-10,29,21-50,< R5m,Small,Verified,RM009,1,6
393,C000393,2023-03-01,2025-08-02,True,Client 393 (Pty) Ltd,REG0000393,2018-08-03,25,6-20,< R5m,Micro,Verified,RM030,9,9
394,C000394,2023-03-01,2025-08-02,True,Client 394 (Pty) Ltd,REG0000394,2019-05-04,13,51-100,< R5m,Micro,Verified,RM034,10,5
395,C000395,2023-03-01,2025-08-02,True,Client 395 (Pty) Ltd,REG0000395,2019-12-13,20,6-20,< R5m,Micro,Verified,RM039,11,6
396,C000396,2023-03-01,2025-08-02,True,Client 396 (Pty) Ltd,REG0000396,2021-04-21,9,51-100,< R5m,Micro,Verified,RM049,5,10
397,C000397,2023-03-01,2025-08-02,True,Client 397 (Pty) Ltd,REG0000397,2020-08-07,12,6-20,< R5m,Micro,Pending,RM040,10,8
398,C000398,2023-03-01,2025-08-02,True,Client 398 (Pty) Ltd,REG0000398,2018-07-06,19,6-20,< R5m,Small,Verified,RM047,9,1
399,C000399,2023-03-01,2025-08-02,True,Client 399 (Pty) Ltd,REG0000399,2020-04-02,15,6-20,< R5m,Medium,Verified,RM028,21,1
400,C000400,2023-03-01,2025-08-02,True,Client 400 (Pty) Ltd,REG0000400,2018-06-04,11,6-20,< R5m,Small,Verified,RM059,9,4
401,C000401,2023-03-01,2025-08-02,True,Client 401 (Pty) Ltd,REG0000401,2020-01-04,29,1-5,< R5m,Medium,Verified,RM029,5,6
402,C000402,2023-03-01,2025-08-02,True,Client 402 (Pty) Ltd,REG0000402,2022-03-11,17,101-250,< R5m,Medium,Verified,RM048,17,6
403,C000403,2023-03-01,2025-08-02,True,Client 403 (Pty) Ltd,REG0000403,2018-04-02,29,6-20,< R5m,Corporate,Verified,RM031,10,9
404,C000404,2023-03-01,2025-08-02,True,Client 404 (Pty) Ltd,REG0000404,2020-07-23,22,1-5,< R5m,Small,Verified,RM017,15,7
405,C000405,2023-03-01,2025-08-02,True,Client 405 (Pty) Ltd,REG0000405,2018-11-13,17,1-5,< R5m,Medium,Pending,RM016,5,7
406,C000406,2023-03-01,2025-08-02,True,Client 406 (Pty) Ltd,REG0000406,2018-05-16,24,6-20,< R5m,Micro,Verified,RM041,2,6
407,C000407,2023-03-01,2025-08-02,True,Client 407 (Pty) Ltd,REG0000407,2021-07-12,10,51-100,< R5m,Micro,Verified,RM050,10,10
408,C000408,2023-03-01,2025-08-02,True,Client 408 (Pty) Ltd,REG0000408,2018-09-21,23,6-20,< R5m,Medium,Verified,RM034,19,10
409,C000409,2023-03-01,2025-08-02,True,Client 409 (Pty) Ltd,REG0000409,2020-05-13,13,1-5,< R5m,Small,Verified,RM041,5,6
410,C000410,2023-03-01,2025-08-02,True,Client 410 (Pty) Ltd,REG0000410,2021-09-28,26,6-20,< R5m,Small,Verified,RM018,4,2
411,C000411,2023-03-01,2025-08-02,True,Client 411 (Pty) Ltd,REG0000411,2020-08-13,25,6-20,< R5m,Small,Verified,RM005,16,5
412,C000412,2023-03-01,2025-08-02,True,Client 412 (Pty) Ltd,REG0000412,2019-01-30,3,6-20,< R5m,Medium,Verified,RM019,14,5
413,C000413,2023-03-01,2025-08-02,True,Client 413 (Pty) Ltd,REG0000413,2021-10-07,24,1-5,< R5m,Micro,Verified,RM018,10,8
414,C000414,2023-03-01,2025-08-02,True,Client 414 (Pty) Ltd,REG0000414,2021-03-14,21,6-20,< R5m,Micro,Verified,RM021,1,3
415,C000415,2023-03-01,2025-08-02,True,Client 415 (Pty) Ltd,REG0000415,2020-01-20,26,51-100,< R5m,Micro,Verified,RM006,17,10
416,C000416,2023-03-01,2025-08-02,True,Client 416 (Pty) Ltd,REG0000416,2022-04-22,25,21-50,< R5m,Micro,Verified,RM010,19,3
417,C000417,2023-03-01,2025-08-02,True,Client 417 (Pty) Ltd,REG0000417,2021-10-14,28,6-20,< R5m,Micro,Verified,RM025,17,3
418,C000418,2023-03-01,2025-08-02,True,Client 418 (Pty) Ltd,REG0000418,2019-03-11,27,6-20,< R5m,Medium,Verified,RM010,2,4
419,C000419,2023-03-01,2025-08-02,True,Client 419 (Pty) Ltd,REG0000419,2019-02-14,29,6-20,< R5m,Small,Verified,RM014,20,5
420,C000420,2023-03-01,2025-08-02,True,Client 420 (Pty) Ltd,REG0000420,2022-09-21,12,1-5,< R5m,Micro,Verified,RM027,3,10
421,C000421,2023-03-01,2025-08-02,True,Client 421 (Pty) Ltd,REG0000421,2020-10-18,25,6-20,< R5m,Micro,Pending,RM022,3,10
422,C000422,2023-03-01,2025-08-02,True,Client 422 (Pty) Ltd,REG0000422,2020-01-15,17,21-50,< R5m,Small,Verified,RM030,19,6
423,C000423,2023-03-01,2025-08-02,True,Client 423 (Pty) Ltd,REG0000423,2020-10-01,25,6-20,< R5m,Micro,Pending,RM004,9,2
424,C000424,2023-03-01,2025-08-02,True,Client 424 (Pty) Ltd,REG0000424,2021-12-03,14,1-5,< R5m,Medium,Verified,RM054,21,3
425,C000425,2023-03-01,2025-08-02,True,Client 425 (Pty) Ltd,REG0000425,2020-09-22,26,6-20,< R5m,Small,Verified,RM025,13,5
426,C000426,2023-03-01,2025-08-02,True,Client 426 (Pty) Ltd,REG0000426,2018-10-07,24,51-100,< R5m,Small,Verified,RM038,1,3
427,C000427,2023-03-01,2025-08-02,True,Client 427 (Pty) Ltd,REG0000427,2019-03-08,20,6-20,< R5m,Small,Verified,RM002,2,9
428,C000428,2023-03-01,2025-08-02,True,Client 428 (Pty) Ltd,REG0000428,2018-04-12,30,51-100,< R5m,Medium,Verified,RM057,9,9
429,C000429,2023-03-01,2025-08-02,True,Client 429 (Pty) Ltd,REG0000429,2018-10-16,30,6-20,< R5m,Small,Pending,RM037,6,7
430,C000430,2023-03-01,2025-08-02,True,Client 430 (Pty) Ltd,REG0000430,2020-12-12,22,51-100,< R5m,Small,Verified,RM031,11,7
431,C000431,2023-03-01,2025-08-02,True,Client 431 (Pty) Ltd,REG0000431,2023-01-18,3,51-100,< R5m,Medium,Verified,RM023,1,8
432,C000432,2023-03-01,2025-08-02,True,Client 432 (Pty) Ltd,REG0000432,2021-05-29,24,51-100,< R5m,Corporate,Verified,RM049,9,3
433,C000433,2023-03-01,2025-08-02,True,Client 433 (Pty) Ltd,REG0000433,2020-11-23,27,1-5,< R5m,Micro,Verified,RM055,16,10
434,C000434,2023-03-01,2025-08-02,True,Client 434 (Pty) Ltd,REG0000434,2018-05-25,30,1-5,< R5m,Micro,Verified,RM027,12,7
435,C000435,2023-03-01,2025-08-02,True,Client 435 (Pty) Ltd,REG0000435,2020-01-24,3,51-100,< R5m,Medium,Verified,RM048,8,6
436,C000436,2023-03-01,2025-08-02,True,Client 436 (Pty) Ltd,REG0000436,2018-12-18,26,51-100,< R5m,Micro,Verified,RM035,13,10
437,C000437,2023-03-01,2025-08-02,True,Client 437 (Pty) Ltd,REG0000437,2018-08-06,18,21-50,< R5m,Small,Verified,RM039,20,8
438,C000438,2023-03-01,2025-08-02,True,Client 438 (Pty) Ltd,REG0000438,2021-11-05,20,101-250,< R5m,Micro,Verified,RM032,21,2
439,C000439,2023-03-01,2025-08-02,True,Client 439 (Pty) Ltd,REG0000439,2021-11-07,26,51-100,< R5m,Medium,Pending,RM018,17,4
440,C000440,2023-03-01,2025-08-02,True,Client 440 (Pty) Ltd,REG0000440,2020-08-21,29,51-100,< R5m,Micro,Pending,RM032,18,2
441,C000441,2023-03-01,2025-08-02,True,Client 441 (Pty) Ltd,REG0000441,2022-12-02,26,6-20,< R5m,Medium,Verified,RM025,22,2
442,C000442,2023-03-01,2025-08-02,True,Client 442 (Pty) Ltd,REG0000442,2021-03-13,19,101-250,< R5m,Medium,Verified,RM043,3,8
443,C000443,2023-03-01,2025-08-02,True,Client 443 (Pty) Ltd,REG0000443,2019-04-11,20,6-20,< R5m,Medium,Pending,RM052,4,2
444,C000444,2023-03-01,2025-08-02,True,Client 444 (Pty) Ltd,REG0000444,2020-10-24,1,1-5,< R5m,Medium,Pending,RM047,13,1
445,C000445,2023-03-01,2025-08-02,True,Client 445 (Pty) Ltd,REG0000445,2022-02-26,14,6-20,< R5m,Micro,Verified,RM054,9,7
446,C000446,2023-03-01,2025-08-02,True,Client 446 (Pty) Ltd,REG0000446,2020-06-17,27,21-50,< R5m,Micro,Verified,RM059,11,1
447,C000447,2023-03-01,2025-08-02,True,Client 447 (Pty) Ltd,REG0000447,2022-05-14,28,6-20,< R5m,Micro,Verified,RM040,17,3
448,C000448,2023-03-01,2025-08-02,True,Client 448 (Pty) Ltd,REG0000448,2020-02-02,16,21-50,< R5m,Micro,Verified,RM002,16,8
449,C000449,2023-03-01,2025-08-02,True,Client 449 (Pty) Ltd,REG0000449,2020-11-15,22,101-250,< R5m,Corporate,Verified,RM038,2,1
450,C000450,2023-03-01,2025-08-02,True,Client 450 (Pty) Ltd,REG0000450,2019-12-02,17,1-5,< R5m,Small,Verified,RM043,21,4
451,C000451,2023-03-01,2025-08-02,True,Client 451 (Pty) Ltd,REG0000451,2022-12-06,23,6-20,< R5m,Small,Verified,RM006,22,1
452,C000452,2023-03-01,2025-08-02,True,Client 452 (Pty) Ltd,REG0000452,2019-06-24,8,1-5,< R5m,Micro,Verified,RM028,14,9
453,C000453,2023-03-01,2025-08-02,True,Client 453 (Pty) Ltd,REG0000453,2022-04-28,29,21-50,< R5m,Small,Verified,RM056,11,1
454,C000454,2023-03-01,2025-08-02,True,Client 454 (Pty) Ltd,REG0000454,2020-06-29,29,6-20,< R5m,Micro,Pending,RM012,14,10
455,C000455,2023-03-01,2025-08-02,True,Client 455 (Pty) Ltd,REG0000455,2022-10-20,20,6-20,< R5m,Micro,Verified,RM017,9,8
456,C000456,2023-03-01,2025-08-02,True,Client 456 (Pty) Ltd,REG0000456,2020-12-15,27,21-50,< R5m,Micro,Verified,RM021,8,1
457,C000457,2023-03-01,2025-08-02,True,Client 457 (Pty) Ltd,REG0000457,2021-11-23,15,21-50,< R5m,Medium,Pending,RM030,4,8
458,C000458,2023-03-01,2025-08-02,True,Client 458 (Pty) Ltd,REG0000458,2021-04-01,26,1-5,< R5m,Medium,Verified,RM022,13,4
459,C000459,2023-03-01,2025-08-02,True,Client 459 (Pty) Ltd,REG0000459,2018-10-25,15,250+,< R5m,Micro,Verified,RM057,13,2
460,C000460,2023-03-01,2025-08-02,True,Client 460 (Pty) Ltd,REG0000460,2020-12-15,27,101-250,< R5m,Micro,Verified,RM018,12,8
461,C000461,2023-03-01,2025-08-02,True,Client 461 (Pty) Ltd,REG0000461,2018-11-12,19,21-50,< R5m,Corporate,Verified,RM054,7,2
462,C000462,2023-03-01,2025-08-02,True,Client 462 (Pty) Ltd,REG0000462,2020-09-19,12,6-20,< R5m,Medium,Verified,RM017,21,7
463,C000463,2023-03-01,2025-08-02,True,Client 463 (Pty) Ltd,REG0000463,2018-05-27,28,51-100,< R5m,Micro,Verified,RM006,12,5
464,C000464,2023-03-01,2025-08-02,True,Client 464 (Pty) Ltd,REG0000464,2020-06-11,14,1-5,< R5m,Micro,Verified,RM002,10,2
465,C000465,2023-03-01,2025-08-02,True,Client 465 (Pty) Ltd,REG0000465,2018-11-18,5,101-250,< R5m,Medium,Verified,RM035,17,10
466,C000466,2023-03-01,2025-08-02,True,Client 466 (Pty) Ltd,REG0000466,2022-10-16,15,51-100,< R5m,Small,Verified,RM023,3,10
467,C000467,2023-03-01,2025-08-02,True,Client 467 (Pty) Ltd,REG0000467,2021-10-28,28,51-100,< R5m,Medium,Verified,RM042,2,10
468,C000468,2023-03-01,2025-08-02,True,Client 468 (Pty) Ltd,REG0000468,2022-09-12,9,1-5,< R5m,Small,Verified,RM050,7,3
469,C000469,2023-03-01,2025-08-02,True,Client 469 (Pty) Ltd,REG0000469,2019-06-06,18,51-100,< R5m,Corporate,Verified,RM003,13,6
470,C000470,2023-03-01,2025-08-02,True,Client 470 (Pty) Ltd,REG0000470,2018-11-08,16,21-50,< R5m,Small,Verified,RM002,21,4
471,C000471,2023-03-01,2025-08-02,True,Client 471 (Pty) Ltd,REG0000471,2021-09-11,20,51-100,< R5m,Small,Pending,RM013,15,10
472,C000472,2023-03-01,2025-08-02,True,Client 472 (Pty) Ltd,REG0000472,2018-05-18,18,21-50,< R5m,Micro,Verified,RM002,4,8
473,C000473,2023-03-01,2025-08-02,True,Client 473 (Pty) Ltd,REG0000473,2019-08-07,7,6-20,< R5m,Medium,Verified,RM010,15,3
474,C000474,2023-03-01,2025-08-02,True,Client 474 (Pty) Ltd,REG0000474,2021-09-29,30,21-50,< R5m,Small,Verified,RM009,5,4
475,C000475,2023-03-01,2025-08-02,True,Client 475 (Pty) Ltd,REG0000475,2020-06-05,8,6-20,< R5m,Micro,Verified,RM043,19,7
476,C000476,2023-03-01,2025-08-02,True,Client 476 (Pty) Ltd,REG0000476,2022-06-10,16,6-20,< R5m,Medium,Verified,RM037,22,7
477,C000477,2023-03-01,2025-08-02,True,Client 477 (Pty) Ltd,REG0000477,2021-11-10,29,101-250,< R5m,Small,Review,RM030,14,10
478,C000478,2023-03-01,2025-08-02,True,Client 478 (Pty) Ltd,REG0000478,2019-02-28,15,1-5,< R5m,Small,Verified,RM017,12,4
479,C000479,2023-03-01,2025-08-02,True,Client 479 (Pty) Ltd,REG0000479,2018-10-13,24,6-20,< R5m,Small,Pending,RM024,22,2
480,C000480,2023-03-01,2025-08-02,True,Client 480 (Pty) Ltd,REG0000480,2022-02-21,20,250+,< R5m,Micro,Verified,RM039,14,5
481,C000481,2023-03-01,2025-08-02,True,Client 481 (Pty) Ltd,REG0000481,2019-09-05,14,6-20,< R5m,Small,Verified,RM048,20,1
482,C000482,2023-03-01,2025-08-02,True,Client 482 (Pty) Ltd,REG0000482,2019-01-20,7,1-5,< R5m,Small,Verified,RM008,1,6
483,C000483,2023-03-01,2025-08-02,True,Client 483 (Pty) Ltd,REG0000483,2018-09-21,18,6-20,< R5m,Small,Verified,RM053,6,5
484,C000484,2023-03-01,2025-08-02,True,Client 484 (Pty) Ltd,REG0000484,2022-03-01,26,6-20,< R5m,Corporate,Verified,RM020,2,3
485,C000485,2023-03-01,2025-08-02,True,Client 485 (Pty) Ltd,REG0000485,2022-06-23,24,51-100,< R5m,Medium,Verified,RM038,6,4
486,C000486,2023-03-01,2025-08-02,True,Client 486 (Pty) Ltd,REG0000486,2022-12-09,29,6-20,< R5m,Micro,Verified,RM060,20,1
487,C000487,2023-03-01,2025-08-02,True,Client 487 (Pty) Ltd,REG0000487,2021-05-02,15,21-50,< R5m,Micro,Verified,RM037,9,4
488,C000488,2023-03-01,2025-08-02,True,Client 488 (Pty) Ltd,REG0000488,2019-04-14,5,250+,< R5m,Small,Verified,RM059,17,1
489,C000489,2023-03-01,2025-08-02,True,Client 489 (Pty) Ltd,REG0000489,2020-12-23,28,21-50,< R5m,Small,Verified,RM026,8,3
490,C000490,2023-03-01,2025-08-02,True,Client 490 (Pty) Ltd,REG0000490,2019-01-27,15,6-20,< R5m,Micro,Verified,RM013,2,10
491,C000491,2023-03-01,2025-08-02,True,Client 491 (Pty) Ltd,REG0000491,2022-08-28,7,1-5,< R5m,Micro,Verified,RM038,20,10
492,C000492,2023-03-01,2025-08-02,True,Client 492 (Pty) Ltd,REG0000492,2019-03-18,22,6-20,< R5m,Micro,Verified,RM054,14,5
493,C000493,2023-03-01,2025-08-02,True,Client 493 (Pty) Ltd,REG0000493,2019-07-26,12,6-20,< R5m,Medium,Verified,RM016,13,7
494,C000494,2023-03-01,2025-08-02,True,Client 494 (Pty) Ltd,REG0000494,2022-07-06,5,1-5,< R5m,Micro,Pending,RM045,3,10
495,C000495,2023-03-01,2025-08-02,True,Client 495 (Pty) Ltd,REG0000495,2018-10-01,26,6-20,< R5m,Micro,Verified,RM020,11,4
496,C000496,2023-03-01,2025-08-02,True,Client 496 (Pty) Ltd,REG0000496,2018-04-25,8,6-20,< R5m,Micro,Verified,RM044,10,1
497,C000497,2023-03-01,2025-08-02,True,Client 497 (Pty) Ltd,REG0000497,2019-09-19,20,21-50,< R5m,Micro,Verified,RM052,4,2
498,C000498,2023-03-01,2025-08-02,True,Client 498 (Pty) Ltd,REG0000498,2022-05-28,27,51-100,< R5m,Medium,Verified,RM051,4,2
499,C000499,2023-03-01,2025-08-02,True,Client 499 (Pty) Ltd,REG0000499,2019-11-28,17,6-20,< R5m,Medium,Verified,RM051,21,4
500,C000500,2023-03-01,2025-08-02,True,Client 500 (Pty) Ltd,REG0000500,2022-11-07,18,6-20,< R5m,Micro,Verified,RM023,19,7
501,C000501,2023-03-01,2025-08-02,True,Client 501 (Pty) Ltd,REG0000501,2020-02-04,17,1-5,< R5m,Small,Verified,RM028,19,7
502,C000502,2023-03-01,2025-08-02,True,Client 502 (Pty) Ltd,REG0000502,2019-05-17,12,6-20,< R5m,Corporate,Verified,RM024,11,4
503,C000503,2023-03-01,2025-08-02,True,Client 503 (Pty) Ltd,REG0000503,2022-09-11,21,6-20,< R5m,Corporate,Verified,RM033,22,9
504,C000504,2023-03-01,2025-08-02,True,Client 504 (Pty) Ltd,REG0000504,2019-06-14,21,101-250,< R5m,Corporate,Verified,RM022,20,6
505,C000505,2023-03-01,2025-08-02,True,Client 505 (Pty) Ltd,REG0000505,2023-01-05,14,6-20,< R5m,Small,Pending,RM055,10,7
506,C000506,2023-03-01,2025-08-02,True,Client 506 (Pty) Ltd,REG0000506,2020-09-22,4,1-5,< R5m,Small,Verified,RM053,13,6
507,C000507,2023-03-01,2025-08-02,True,Client 507 (Pty) Ltd,REG0000507,2020-05-02,5,6-20,< R5m,Small,Verified,RM007,8,5
508,C000508,2023-03-01,2025-08-02,True,Client 508 (Pty) Ltd,REG0000508,2020-08-26,3,6-20,< R5m,Medium,Pending,RM024,19,6
509,C000509,2023-03-01,2025-08-02,True,Client 509 (Pty) Ltd,REG0000509,2019-07-09,25,6-20,< R5m,Corporate,Verified,RM058,3,5
510,C000510,2023-03-01,2025-08-02,True,Client 510 (Pty) Ltd,REG0000510,2018-06-08,25,101-250,< R5m,Micro,Verified,RM030,19,9
511,C000511,2023-03-01,2025-08-02,True,Client 511 (Pty) Ltd,REG0000511,2019-02-12,30,51-100,< R5m,Medium,Verified,RM010,5,8
512,C000512,2023-03-01,2025-08-02,True,Client 512 (Pty) Ltd,REG0000512,2020-08-22,21,101-250,< R5m,Micro,Verified,RM012,8,9
513,C000513,2023-03-01,2025-08-02,True,Client 513 (Pty) Ltd,REG0000513,2018-12-20,27,6-20,< R5m,Micro,Pending,RM034,16,9
514,C000514,2023-03-01,2025-08-02,True,Client 514 (Pty) Ltd,REG0000514,2019-06-08,4,6-20,< R5m,Micro,Verified,RM018,13,10
515,C000515,2023-03-01,2025-08-02,True,Client 515 (Pty) Ltd,REG0000515,2019-08-18,5,6-20,< R5m,Corporate,Verified,RM052,16,7
516,C000516,2023-03-01,2025-08-02,True,Client 516 (Pty) Ltd,REG0000516,2020-01-24,11,101-250,< R5m,Medium,Verified,RM050,12,8
517,C000517,2023-03-01,2025-08-02,True,Client 517 (Pty) Ltd,REG0000517,2020-05-15,25,101-250,< R5m,Small,Verified,RM030,16,4
518,C000518,2023-03-01,2025-08-02,True,Client 518 (Pty) Ltd,REG0000518,2020-08-21,25,101-250,< R5m,Medium,Verified,RM053,3,9
519,C000519,2023-03-01,2025-08-02,True,Client 519 (Pty) Ltd,REG0000519,2018-12-25,27,21-50,< R5m,Medium,Verified,RM038,20,6
520,C000520,2023-03-01,2025-08-02,True,Client 520 (Pty) Ltd,REG0000520,2021-07-30,24,6-20,< R5m,Small,Pending,RM021,3,4
521,C000521,2023-03-01,2025-08-02,True,Client 521 (Pty) Ltd,REG0000521,2018-04-22,4,51-100,< R5m,Micro,Verified,RM016,21,4
522,C000522,2023-03-01,2025-08-02,True,Client 522 (Pty) Ltd,REG0000522,2018-06-04,21,51-100,< R5m,Micro,Verified,RM060,3,3
523,C000523,2023-03-01,2025-08-02,True,Client 523 (Pty) Ltd,REG0000523,2022-08-06,24,6-20,< R5m,Micro,Verified,RM018,3,4
524,C000524,2023-03-01,2025-08-02,True,Client 524 (Pty) Ltd,REG0000524,2020-07-21,25,6-20,< R5m,Medium,Verified,RM016,22,1
525,C000525,2023-03-01,2025-08-02,True,Client 525 (Pty) Ltd,REG0000525,2018-11-16,27,1-5,< R5m,Medium,Verified,RM030,4,8
526,C000526,2023-03-01,2025-08-02,True,Client 526 (Pty) Ltd,REG0000526,2019-11-20,17,6-20,< R5m,Small,Verified,RM040,13,7
527,C000527,2023-03-01,2025-08-02,True,Client 527 (Pty) Ltd,REG0000527,2019-05-03,27,101-250,< R5m,Small,Verified,RM025,22,10
528,C000528,2023-03-01,2025-08-02,True,Client 528 (Pty) Ltd,REG0000528,2021-03-13,28,51-100,< R5m,Micro,Verified,RM002,10,5
529,C000529,2023-03-01,2025-08-02,True,Client 529 (Pty) Ltd,REG0000529,2020-04-23,16,6-20,< R5m,Medium,Verified,RM055,21,6
530,C000530,2023-03-01,2025-08-02,True,Client 530 (Pty) Ltd,REG0000530,2021-04-05,18,21-50,< R5m,Corporate,Verified,RM012,9,10
531,C000531,2023-03-01,2025-08-02,True,Client 531 (Pty) Ltd,REG0000531,2020-05-07,1,1-5,< R5m,Micro,Verified,RM014,21,4
532,C000532,2023-03-01,2025-08-02,True,Client 532 (Pty) Ltd,REG0000532,2021-02-03,8,1-5,< R5m,Small,Verified,RM052,9,5
533,C000533,2023-03-01,2025-08-02,True,Client 533 (Pty) Ltd,REG0000533,2021-08-19,15,51-100,< R5m,Micro,Verified,RM022,9,6
534,C000534,2023-03-01,2025-08-02,True,Client 534 (Pty) Ltd,REG0000534,2021-07-07,21,6-20,< R5m,Micro,Verified,RM057,11,6
535,C000535,2023-03-01,2025-08-02,True,Client 535 (Pty) Ltd,REG0000535,2019-09-28,0,51-100,< R5m,Micro,Verified,RM045,13,5
536,C000536,2023-03-01,2025-08-02,True,Client 536 (Pty) Ltd,REG0000536,2021-07-14,6,21-50,< R5m,Small,Verified,RM036,14,9
537,C000537,2023-03-01,2025-08-02,True,Client 537 (Pty) Ltd,REG0000537,2023-01-10,28,6-20,< R5m,Medium,Verified,RM034,5,4
538,C000538,2023-03-01,2025-08-02,True,Client 538 (Pty) Ltd,REG0000538,2022-01-04,13,6-20,< R5m,Small,Verified,RM006,15,2
539,C000539,2023-03-01,2025-08-02,True,Client 539 (Pty) Ltd,REG0000539,2021-09-23,24,1-5,< R5m,Corporate,Verified,RM047,1,10
540,C000540,2023-03-01,2025-08-02,True,Client 540 (Pty) Ltd,REG0000540,2020-10-20,21,1-5,< R5m,Micro,Verified,RM032,21,6
541,C000541,2023-03-01,2025-08-02,True,Client 541 (Pty) Ltd,REG0000541,2019-12-20,20,6-20,< R5m,Small,Verified,RM049,13,9
542,C000542,2023-03-01,2025-08-02,True,Client 542 (Pty) Ltd,REG0000542,2021-09-25,20,6-20,< R5m,Medium,Verified,RM045,7,7
